[debug] [2020-06-11T18:53:55.853Z] ----------------------------------------------------------------------
[debug] [2020-06-11T18:53:55.855Z] Command:       /home/kelly/.nvm/versions/node/v12.16.1/bin/node /home/kelly/.nvm/versions/node/v12.16.1/bin/firebase serve
[debug] [2020-06-11T18:53:55.855Z] CLI Version:   8.4.0
[debug] [2020-06-11T18:53:55.855Z] Platform:      linux
[debug] [2020-06-11T18:53:55.855Z] Node Version:  v12.16.1
[debug] [2020-06-11T18:53:55.856Z] Time:          Thu Jun 11 2020 15:53:55 GMT-0300 (GMT-03:00)
[debug] [2020-06-11T18:53:55.856Z] ----------------------------------------------------------------------
[debug] [2020-06-11T18:53:55.856Z] 
[debug] [2020-06-11T18:53:55.861Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2020-06-11T18:53:55.861Z] > authorizing via signed-in user
[debug] [2020-06-11T18:53:55.861Z] [iam] checking project social-network-2b0a2 for permissions ["firebase.projects.get"]
[debug] [2020-06-11T18:53:55.864Z] > refreshing access token with scopes: ["email","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","openid"]
[debug] [2020-06-11T18:53:55.865Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2020-06-11T18:53:56.116Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Thu, 11 Jun 2020 18:53:56 GMT","server":"scaffolding on HTTPServer2","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-27=\":443\"; ma=2592000,h3-25=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q049=\":443\"; ma=2592000,h3-Q048=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-06-11T18:53:56.126Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/social-network-2b0a2:testIamPermissions  
 {"permissions":["firebase.projects.get"]}
[debug] [2020-06-11T18:53:57.910Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Thu, 11 Jun 2020 18:53:58 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=747","alt-svc":"h3-27=\":443\"; ma=2592000,h3-25=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q049=\":443\"; ma=2592000,h3-Q048=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-06-11T18:53:57.913Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/social-network-2b0a2  
 
[debug] [2020-06-11T18:53:59.396Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Thu, 11 Jun 2020 18:53:59 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-27=\":443\"; ma=2592000,h3-25=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q049=\":443\"; ma=2592000,h3-Q048=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] 
[info] === Serving from '/home/kelly/dev/SAP004-social-network'...
[info] 
[debug] [2020-06-11T18:53:59.408Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/social-network-2b0a2/webApps/-/config  
 
[debug] [2020-06-11T18:54:00.723Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Thu, 11 Jun 2020 18:54:00 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-27=\":443\"; ma=2592000,h3-25=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q049=\":443\"; ma=2592000,h3-Q048=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] i  hosting: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:18:54:10 +0000] "GET /style.css HTTP/1.1" 200 4269 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:18:54:10 +0000] \"GET /style.css HTTP/1.1\" 200 4269 \"http://localhost:5000/\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:18:54:10 +0000] "GET /__/firebase/init.js HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:18:54:10 +0000] \"GET /__/firebase/init.js HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:18:54:10 +0000] "GET /index.js HTTP/1.1" 200 786 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:18:54:10 +0000] \"GET /index.js HTTP/1.1\" 200 786 \"http://localhost:5000/\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:18:54:11 +0000] "GET /routes.js HTTP/1.1" 200 280 "http://localhost:5000/index.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:18:54:11 +0000] \"GET /routes.js HTTP/1.1\" 200 280 \"http://localhost:5000/index.js\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:18:54:11 +0000] "GET /pages/login/main.js HTTP/1.1" 200 3076 "http://localhost:5000/routes.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:18:54:11 +0000] \"GET /pages/login/main.js HTTP/1.1\" 200 3076 \"http://localhost:5000/routes.js\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:18:54:11 +0000] "GET /pages/newAccount/main.js HTTP/1.1" 200 2489 "http://localhost:5000/routes.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:18:54:11 +0000] \"GET /pages/newAccount/main.js HTTP/1.1\" 200 2489 \"http://localhost:5000/routes.js\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:18:54:11 +0000] "GET /pages/home/main.js HTTP/1.1" 200 3260 "http://localhost:5000/routes.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:18:54:11 +0000] \"GET /pages/home/main.js HTTP/1.1\" 200 3260 \"http://localhost:5000/routes.js\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:18:54:11 +0000] "GET /pages/newAccount/data.js HTTP/1.1" 200 617 "http://localhost:5000/pages/newAccount/main.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:18:54:11 +0000] \"GET /pages/newAccount/data.js HTTP/1.1\" 200 617 \"http://localhost:5000/pages/newAccount/main.js\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:18:54:11 +0000] "GET /pages/home/data.js HTTP/1.1" 200 1183 "http://localhost:5000/pages/home/main.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:18:54:11 +0000] \"GET /pages/home/data.js HTTP/1.1\" 200 1183 \"http://localhost:5000/pages/home/main.js\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:18:54:23 +0000] "GET /style.css HTTP/1.1" 200 4269 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:18:54:23 +0000] \"GET /style.css HTTP/1.1\" 200 4269 \"http://localhost:5000/\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [11/Jun/2020:18:54:23 +0000] "GET /__/firebase/7.14.6/firebase-firestore.js.map HTTP/1.1" 200 2366666 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [11/Jun/2020:18:54:23 +0000] \"GET /__/firebase/7.14.6/firebase-firestore.js.map HTTP/1.1\" 200 2366666 \"-\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36\""}}
